id,title,artist,active,comment,tabs,lyrics,chords,capo,bypassRequestLimits,minAmount,attributes
4249054,Улетай на крыльях ветра,Калевала,false,,,,,,false,0,РОК
4175014,Если бы не ты,Катя Бужинская и Сергей Пискун,false,,,,,,false,0,"ПОП,Потанцевать"
4307017,Группа крови,КИНО,true,,,,,,false,0,РОК
4249059,Перемен,КИНО,true,,,,,,false,0,"Из кинофильмов,РОК"
4174937,Я свободен,Кипелов,true,,,,,,false,0,РОК
5195081,Синий платочек,Клавдия Шульженко,false,,,,,,false,0,
5298037,Ведьма и осёл,Король и Шут,true,,,,,,false,0,РОК
4266796,Девушка и Граф,Король и Шут,true,,,,,,false,0,"РОК,Лирические"
4174946,Дурак и молния,Король и Шут,true,,,,,,false,0,РОК
4174948,Кукла колдуна,Король и Шут,true,,,,,,false,0,РОК
4174949,Лесник,Король и Шут,true,,,,,,false,0,РОК
4212543,Прыгну со скалы,Король и Шут,true,,,,,,false,0,РОК
4212544,Танец злобного гения,Король и Шут,true,,,,,,false,0,РОК
4300722,Губки бантиком,Кристина Орбакайте,true,,,,,,false,0,ПОП
4174952,Остров невезения,"к/ф ""Бриллиантовая рука""",true,,,,,,false,0,"Ретро,Из кинофильмов"
4174959,Прекрасное далёко,"к/ф ""Гостья из будущего""",true,,,,,,false,0,"Ретро,Лирические,Из кинофильмов"
4174953,Проснись и пой,"к/ф ""Джентльмены удачи""",true,,,,,,false,0,Из кинофильмов
4185086,Звенит январская вьюга,"к/ф ""Иван Васильевич меняет профессию""",true,,,,,,false,0,"Ретро,Новогодние,Из кинофильмов"
4214701,Разговор со счастьем,"к/ф ""Иван Васильевич меняет профессию""",false,,,,,,false,0,Из кинофильмов
4174954,Песенка о медведях,"к/ф ""Кавказская пленница""",true,,,,,,false,0,"Ретро,Потанцевать,Из кинофильмов"
4174956,Ветер перемен,"к/ф ""Мэри Поппинс, до свидания""",true,,,,,,false,0,"Ретро,Лирические,Из кинофильмов"
4329847,Леди Совершенство,"к/ф ""Мэри Поппинс, до свидания""",true,,,,,,false,0,"Ретро,Потанцевать,Из кинофильмов"
4174955,Дорогою добра,"к/ф ""Приключения маленького Мука""",true,,,,,,false,0,"Ретро,Лирические,Из кинофильмов"
4174957,Крылатые качели,"к/ф ""Приключения электроника"" ",true,,,,,,false,0,"Ретро,Из кинофильмов"
4255542,Песня Красной Шапочки,"к/ф ""Про Красную Шапочку""",false,,,,,,false,0,Из кинофильмов
4212541,Jimmy Jimmy Jimmy Aaja,"к/ф ""Танцор диско""",true,,,,,,false,0,"Потанцевать,На других языках,Из кинофильмов"
4176317,Снежинка,"к/ф ""Чародеи""",false,,,,,,false,0,"Новогодние,Из кинофильмов"
4179591,Три белых коня,"к/ф ""Чародеи""",true,,,,,,false,0,"Ретро,Потанцевать,Из кинофильмов,Новогодние"
4484037,Огонёк,Лариса Голубкина,false,,,,,,false,0,Лирические
4174927,Погода в доме,Лариса Долина,true,,,,,,false,0,ПОП
5130337,Притяжение земли,Лев Лещенко,true,,,,,,false,0,
4187812,WWW,Ленинград,true,,,,,,false,0,"Потанцевать,РОК"
4174960,Экспонат (На лабутенах),Ленинград,true,,,,,,false,0,Потанцевать
4484043,В землянке,Леонид Утёсов,false,,,,,,false,0,Лирические
4174961,"Хали-гали, паратруппер",Леприконсы,true,,,,,,false,0,"ПОП,Потанцевать"
4174963,La nunta asta,Лія Табурчан,true,,,,,,false,0,"На других языках,Молдавские"
4174971,На Титанике,Лолита Милявская,true,,,,,,false,0,ПОП
5189712,Пропадаю я,Любовь Успенская,true,,,,,,false,0,Ретро
4862359,А река течёт,Любэ,true,,,,,,false,0,"ПОП,Лирические"
4174966,Конь,Любэ,true,,,,,,false,0,"ПОП,Лирические"
4706148,"Ты неси меня, река (Краса)",Любэ,true,,,,,,false,0,"ПОП,Из кинофильмов,Лирические"
4179594,Песня Золушки,Людмила Сенчина,false,,,,,,false,0,Из мультфильмов
4518643,Ау,Ляпис Трубецкой,true,,,,,,false,0,
4837546,Нежность,Майя Кристалинская,true,,,,,,false,0,"Ретро,Лирические"
5460821,Знаешь ли ты,МакSим,true,,,,,,false,0,"ПОП,Лирические"
5127336,Ангелы,Максим Фадеев,true,,,,,,false,0,Лирические
5389104,Скажите детям,Максим Фадеев и Маша Гулевич,true,,,,,,false,0,Лирические
4174923,В горнице моей светло,Марина Девятова,true,,,,,,false,0,"Народные,Лирические"
4987336,"Ой, снег-снежок",Марина Девятова,true,,,,,,false,0,"Новогодние,Народные"
5123607,"Шагает парень (Качает, качает, качает)",Мария Пахоменко,true,,,,,,false,0,Из кинофильмов
4200023,Нитью,Мария Чайковская,true,,,,,,false,0,Лирические
4389000,Целуй меня,"Мария Чайковская ",true,,,,,,false,0,Лирические
4174899,Журавли,Марк Бернес,true,,,,,,false,0,Лирические
4484039,Тёмная ночь,Марк Бернес,false,,,,,,false,0,Лирические
4174967,С днём рождения,Марта,true,,,,,,false,0,ПОП
4192372,Земля,Маша и Медведи,true,,,,,,false,0,"Из кинофильмов,РОК"
4221957,Любочка,Маша и Медведи,true,,,,,,false,0,
4388999,На моей луне,Мёртвые дельфины,true,,,,,,false,0,РОК
4174972,Музыка нас связала,Мираж,false,,,,,,false,0,"ПОП,Потанцевать"
4174902,Ланфрен-ланфра,Михаил Боярский,true,,,,,,false,0,"Лирические,Из кинофильмов"
4326368,Сам тебя выдумал,Михаил Бублик,true,,,,,,false,0,"Лирические,A cappella"
5440269,Фраер,Михаил Круг,true,,,,,,false,0,
4174951,Приходите в мой дом,Михаил Круг и Вика Цыганова,false,,,,,,false,0,Лирические
4255540,Звуки пианино,МОТ,true,,,,,,false,0,"ПОП,Лирические"
4764896,"Нулевой километр ",Мураками,true,,,,,,false,0,РОК
5298038,"Я это ты, ты это я",Мурат Насыров,true,,,,,,false,0,
4329849,За тебя калым отдам,Мурат Тхагалегов,true,,,,,,false,0,"ПОП,Потанцевать"
4176313,Королева красоты,Муслим Магомаев,true,,,,,,false,0,Ретро
4185091,Синяя вечность,Муслим Магомаев,true,,,,,,false,0,"Ретро,Лирические"
4975700,Однажды в декабре (Вальс),"м/ф ""Анастасия""",true,,,,,,false,0,"Лирические,На других языках,Английские,Новогодние,Из мультфильмов"
4174976,"Говорят, мы бяки-буки","м/ф ""Бременские музыканты""",true,,,,,,false,0,"Потанцевать,Из мультфильмов"
4203649,Дуэт Короля и Принцессы,"м/ф ""Бременские музыканты""",true,,,,,,false,0,Из мультфильмов
4174979,Ничего на свете лучше нету,"м/ф ""Бременские музыканты""",true,,,,,,false,0,Из мультфильмов
4203643,"Оставайся, мальчик, с нами","м/ф ""В синем море, в белой пене…""",true,,,,,,false,0,"Ретро,Потанцевать,Из мультфильмов"
4208694,Песня Деда Мороза,"м/ф ""Дед Мороз и лето""",false,,,,,,false,0,"Новогодние,Из мультфильмов"
4174980,Кабы не было зимы,"м/ф ""Каникулы в Простоквашино""",false,,,,,,false,0,"Из мультфильмов,Новогодние"
4203644,Чунга-чанга (ремикс),"м/ф ""Катерок""",true,,,,,,false,0,"Потанцевать,Из мультфильмов"
4174981,От улыбки,"м/ф ""Крошка Енот""",true,,,,,,false,0,Из мультфильмов
4203637,Частушки Бабок-Ёжек,"м/ф ""Летучий корабль""",false,,,,,,false,0,"Потанцевать,Из мультфильмов"
4174982,Песня мамонтёнка,"м/ф ""Мама для мамонтёнка""",true,,,,,,false,0,"Ретро,Из мультфильмов"
4174983,Песня про варенье,"м/ф ""Маша и медведь""",false,,,,,,false,0,Из мультфильмов
4174997,"Расскажи, Снегурочка, где была?","м/ф ""Ну, погоди""",false,,,,,,false,0,"Потанцевать,Из мультфильмов,Новогодние"
4174984,По полям…,"м/ф ""Синий трактор""",false,,,,,,false,0,Из мультфильмов
4174995,Новогодняя колыбельная,"м/ф ""Смешарики""",false,,,,,,false,0,"Из мультфильмов,Новогодние"
4203646,От винта,"м/ф ""Смешарики""",true,,,,,,false,0,"Потанцевать,Из мультфильмов"
4203647,Облака,"м/ф ""Трям! Здравствуйте!""",true,,,,,,false,0,Из мультфильмов
4174998,Колыбельная медведицы,"м/ф ""Умка""",true,,,,,,false,0,"Ретро,Новогодние,Из мультфильмов"
4174999,А кто такие Фиксики? (заставка),"м/ф ""Фиксики""",false,,,,,,false,0,Из мультфильмов
4203639,Отпусти и забудь,"м/ф ""Холодное сердце""",false,,,,,,false,0,"Лирические,Из мультфильмов"
4175005,Песенка Крокодила Гены,"м/ф ""Чебурашка""",true,,,,,,false,0,"Ретро,Из мультфильмов"
4175004,Голубой вагон,"м/ф ""Шапокляк""",true,,,,,,false,0,"Ретро,Из мультфильмов"
4174922,Новый год,Надежда Гуськова,false,,,,,,false,0,Новогодние
4190551,Виновата ли я…,Надежда Кадышева,true,,,,,,false,0,"Потанцевать,Народные"
4190563,Миленький ты мой,Надежда Кадышева,true,,,,,,false,0,Народные
5321028,Напилася я пьяна,Надежда Кадышева,true,,,,,,false,0,Народные
5156542,Широка река,Надежда Кадышева,true,,,,,,false,0,Народные
4175006,Нас бьют – мы летаем,Наргиз,true,,,,,,false,0,РОК
4255546,Ты – моя нежность,Наргиз,false,,,,,,false,0,"РОК,Лирические"
4175007,Вдвоём,Наргиз и Максим Фадеев,true,,,,,,false,0,"РОК,Лирические"
4175026,Сигаретка,Настасья Самбурская,true,,,,,,false,0,
4285657,Чёрная моль,Настасья Самбурская,true,,,,,,false,0,
4179597,Ветер с моря дул,Натали,true,,,,,,false,0,"Потанцевать,ПОП"
4174944,Маленькая страна,Наташа Королёва,true,,,,,,false,0,ПОП
4190549,Кофе - мой друг,Нервы,true,,,,,,false,0,РОК
4174921,Птица счастья,Николай Гнатюк,true,,,,,,false,0,"Ретро,Потанцевать"
4221958,Это здорово,Николай Носков,true,,,,,,false,0,Лирические
4175035,Смуглянка,Николай Устинов,true,,,,,,false,0,Из кинофильмов
4584847,Дым сигарет с ментолом,Нэнси,true,,,,,,false,0,"Ретро,ПОП"
4962872,Чистый лист (Девушка мечты),Нэнси,true,,,,,,false,0,"Ретро,ПОП"
4175009,Foaie Verde Brebenoc,"Нэтэлица Олару ",true,,,,,,false,0,"На других языках,Молдавские"
4175010,Обійми,Океан Ельзи,true,,,,,,false,0,"Лирические,На других языках,Украинские"
4192375,Морячка,Олег Газманов,false,,,,,,false,0,ПОП
5018287,Изгиб гитары жёлтой,Олег Митяев,true,,,,,,false,0,"Ретро,Лирические"
4174907,Нам будет жарко,Ольга Бузова и Настя Кудри,false,,,,,,false,0,ПОП
4174934,На теплоходе музыка играет,Ольга Зарубина,true,,,,,,false,0,Потанцевать
4548549,Близнецы,Отмель,false,,,,,,false,0,РОК
4300866,Девушки бывают разные,Отпетые мошенники,false,,,,,,false,0,"Потанцевать,ПОП"
4175013,Happy end,Пара нормальных,true,,,,,,false,0,"ПОП,Лирические"
4174916,Колыбельная,Полина Гагарина,true,,,,,,false,0,"ПОП,Лирические,Колыбельные"
4174917,Кукушка,Полина Гагарина,true,,,,,,false,0,Лирические
4257222,Миллион голосов,"Полина Гагарина ",true,,,,,,false,0,Лирические
4828265,Доброе сердце,Порнофильмы,true,,,,,,false,0,РОК
4175016,Я так соскучился,Порнофильмы,true,,,,,,false,0,РОК
4190544,Прости. Прощай. Привет,"Порнофильмы ",true,,,,,,false,0,РОК
5089498,Чумачечая весна,Потап и Настя,false,,,,,,false,0,"ПОП,Потанцевать"
4307016,Так хочется жить,Рождество,true,,,,,,false,0,"РОК,Лирические"
4175022,18 мне уже,Руки Вверх!,true,,,,,,false,0,"Ретро,Потанцевать,ПОП"
4329845,Ай-яй-яй,Руки Вверх!,true,,,,,,false,0,"Ретро,Потанцевать,ПОП"
4190545,Он тебя целует,Руки Вверх!,true,,,,,,false,0,"Ретро,Потанцевать,ПОП"
4175023,Валенки,Русская народная песня,true,,,,,,false,0,Народные
4190558,Вдоль по Питерской,Русская народная песня,false,,,,,,false,0,Народные
5321024,Во поле берёза стояла,Русская народная песня,true,,,,,,false,0,Народные
5321026,Вот кто-то с горочки спустился,Русская народная песня,true,,,,,,false,0,Народные
4174924,В роще пел соловушка,Русская народная песня,true,,,,,,false,0,Народные
4190552,Выйду на улицу,Русская народная песня,true,,,,,,false,0,Народные
4175024,Как хотела меня мать,Русская народная песня,true,,,,,,false,0,Народные
4190555,"Крутится, вертится шар голубой",Русская народная песня,true,,,,,,false,0,Народные
4190562,На горе колхоз,Русская народная песня,true,,,,,,false,0,Народные
5357934,"Ой, то не вечер",Русская народная песня,false,,,,,,false,0,Народные
4190560,То не ветку ветер клонит,Русская народная песня,true,,,,,,false,0,Народные
4190554,Тонкая рябина,Русская народная песня,true,,,,,,false,0,Народные
4190559,У церкви стояла карета,Русская народная песня,true,,,,,,false,0,"A cappella,Народные"
4305518,Там нет меня,Севара,true,,,,,,false,0,Лирические
4300718,Город Сочи,Сергей Трофимов,true,,,,,,false,0,"ПОП,Потанцевать"
5418335,За тихой рекою,Сергей Трофимов,true,,,,,,false,0,Лирические
4179598,"Одиночество ",Слава,true,,,,,,false,0,ПОП
4174915,Куда уходит детство,Сливки,true,,,,,,false,0,"Ретро,ПОП,Лирические"
4221959,Круги на воде,СЛОТ,true,,,,,,false,0,РОК
5127337,Маяк,СЛОТ,true,,,,,,false,0,РОК
5389634,Помолимся за родителей,Сосо Павлиашвили,true,,,,,,false,0,"Лирические,Ретро"
4175019,"Ioane, Ioane",София Ротару,true,,,,,,false,0,"На других языках,Молдавские"
4200025,Белая зима,София Ротару,true,,,,,,false,0,"Ретро,Потанцевать,Новогодние"
4185090,"Луна, луна",София Ротару,true,,,,,,false,0,"Ретро,Потанцевать"
4324092,Одна калина,София Ротару,false,,,,,,false,0,"Потанцевать,На других языках,Украинские"
4808656,Только этого мало,София Ротару,false,,,,,,false,0,"Ретро,Потанцевать"
4175020,Хуторянка,София Ротару,true,,,,,,false,0,"Ретро,Потанцевать"
4175021,Червона рута,София Ротару,true,,,,,,false,0,"Ретро,Потанцевать,На других языках,Украинские"
4285658,Выхода нет,Сплин,true,,,,,,false,0,"РОК,Лирические"
4175030,Романс,Сплин,true,,,,,,false,0,"РОК,Лирические"
4179593,Девочка-лето,Стас Михайлов,true,,,,,,false,0,"Потанцевать,ПОП"
4329844,Золотое сердце,Стас Михайлов,true,,,,,,false,0,"Потанцевать,ПОП"
4174973,Поделим небо,Стас Михайлов и Зара,true,,,,,,false,0,ПОП
4175015,Мама-мамочка,Таисия Повалий,true,,,,,,false,0,"Лирические,ПОП"
4484036,Катюша,Тамара Синявская,true,,,,,,false,0,
4249052,Половинка,Танцы Минус,true,,,,,,false,0,РОК
4484042,"Эх, дороги",Татьяна Иванова,true,,,,,,false,0,
4452239,Матушка-земля,Татьяна Куртукова,true,,,,,,false,0,ПОП
4350716,Баллада о трёх сыновьях,Татьяна Шилова,true,,,,,,false,0,Лирические
5460827,Небо над землёй,Тимур Темиров,true,,,,,,false,0,Лирические
4221960,Выше облаков,Тина Кароль,true,,,,,,false,0,Лирические
4221954,Ноченька,Тина Кароль,true,,,,,,false,0,Лирические
4324093,Ой на горі два дубки,Украинская народная песня,true,,,,,,false,0,"Народные,На других языках,Украинские"
4175033,"Ой, у вишневому саду",Украинская народная песня,true,,,,,,false,0,"Лирические,Народные,На других языках,Украинские"
5344814,Ти ж мене підманула,Украинская народная песня,true,,,,,,false,0,"Народные,Украинские,На других языках"
4212512,Снег,Филипп Киркоров,true,,,,,,false,0,"ПОП,Лирические"
4188331,Разрывная,Хабиб,false,,,,,,false,0,"ПОП,Потанцевать"
4175018,Наш сосед,Эдит Пьеха,true,,,,,,false,0,Потанцевать
4212515,Потолок ледяной,Эдуард Хиль,false,,,,,,false,0,"Потанцевать,Новогодние"
4185081,Ходит песенка по кругу,Эдуард Хиль / Нина Дорда,true,,,,,,false,0,Ретро
5460826,Пошёл налево,Эльбрус Джанмирзоев и Элвин Грей,true,,,,,,false,0,
5037614,Штрихкоды,Эмма М,true,,,,,,false,0,
4174974,Лебедь белая,Юлия Михальчик,false,,,,,,false,0,ПОП
4484040,Ты же выжил солдат,Юлия Началова,false,,,,,,false,0,Лирические
4175008,Я бы хотела нарисовать мечту,Юлия Началова,true,,,,,,false,0,"ПОП,Лирические"
4484038,Месяц май,Юлия Паршута,false,,,,,,false,0,Лирические
4378463,Если в сердце живёт любовь,Юлия Савичева,false,,,,,,false,0,"ПОП,Лирические"
5018285,Милая моя,Юрий Визбор,true,,,,,,false,0,"Ретро,Лирические"
4174964,Плот,Юрий Лоза,false,,,,,,false,0,ПОП
5156597,Детство,Юрий Шатунов,true,,,,,,false,0,"Ретро,ПОП,Потанцевать"
4327784,С днём рождения,Юрий Шатунов,true,,,,,,false,0,ПОП
4230243,Седая ночь,"Юрий Шатунов ",true,,,,,,false,0,"Ретро,ПОП"
4962870,Любимый мой,"Юта ",true,,,,,,false,0,Из кинофильмов